k2 = {{{{-0.006450, 0.053246, 0.039542, 0.012652, -0.011167, 0.042365, 0.030966, -0.011431, -0.014241},{-0.040171, 0.005933, -0.009625, -0.012213, -0.014716, 0.021099, -0.002632, -0.002300, 0.007440},{-0.019421, -0.001080, -0.023985, -0.000645, 0.005550, 0.010086, -0.028406, -0.034103, -0.028700},{-0.019288, -0.004769, -0.026282, -0.000906, 0.008567, 0.001675, -0.036092, -0.026354, -0.017530},{-0.020503, -0.011079, -0.029112, -0.014244, -0.000174, 0.015334, -0.001371, 0.005679, -0.003036},{-0.016841, -0.021064, -0.011579, 0.013166, 0.010535, 0.027866, 0.000670, -0.023409, -0.014995},{-0.002491, -0.003191, 0.019399, 0.020673, -0.012278, -0.004618, -0.011792, -0.021991, -0.000525},{-0.005666, -0.000026, 0.032135, 0.021237, -0.014295, -0.014128, -0.002536, 0.000507, 0.011722},{-0.020539, -0.010276, 0.036768, 0.040738, -0.002015, 0.004187, 0.034486, 0.019023, -0.000143}},
{{-0.002542, 0.011109, -0.010571, -0.016736, 0.040522, 0.035071, 0.027267, 0.031587, -0.004193},{-0.007657, 0.007749, -0.008433, -0.016150, 0.028987, 0.001818, -0.023858, -0.004329, -0.009030},{-0.031056, 0.013370, 0.009613, -0.003629, 0.040669, 0.018480, -0.004422, 0.006216, -0.004680},{-0.069209, -0.011731, 0.008317, -0.016841, 0.013543, 0.010170, -0.003767, -0.002372, -0.038230},{-0.036024, 0.001621, 0.019616, -0.028020, -0.013849, 0.002608, 0.006543, 0.008699, -0.041924},{-0.001964, 0.010555, 0.022970, -0.023141, -0.016429, 0.010761, 0.008363, -0.002341, -0.052859},{0.014748, 0.021761, 0.035463, -0.011623, -0.002212, 0.033648, 0.023635, 0.010192, -0.029327},{0.011631, 0.029302, 0.054976, 0.005620, -0.008505, 0.013172, 0.008473, 0.010033, -0.009502},{-0.051529, -0.023812, 0.019729, -0.008633, -0.032311, -0.009084, -0.002708, 0.039268, 0.069170}},
{{0.054076, 0.039965, 0.029188, 0.009475, 0.015962, 0.032585, -0.002196, -0.009164, 0.014001},{-0.015400, -0.025224, -0.017737, -0.004423, -0.004389, 0.015875, -0.025597, -0.018695, 0.021553},{-0.029044, -0.019753, -0.005453, 0.010705, 0.001839, 0.006518, -0.017181, -0.004130, 0.018450},{-0.020566, 0.000494, -0.001013, 0.001315, -0.003143, -0.005817, -0.008368, 0.002356, -0.009457},{-0.007963, 0.021160, 0.014164, -0.005523, -0.012536, -0.010454, 0.001098, 0.005935, -0.040627},{-0.012717, 0.029993, 0.015260, 0.000802, -0.003559, -0.003403, 0.020797, 0.032621, -0.015944},{-0.030803, 0.026626, 0.007921, -0.007180, -0.027959, -0.028850, -0.015271, -0.002573, -0.026958},{-0.048111, 0.009316, -0.004769, 0.002244, 0.006144, 0.026105, 0.017829, 0.013020, 0.015924},{-0.012812, -0.007699, -0.031341, -0.000672, 0.036920, 0.050907, 0.012982, -0.015636, -0.020909}},
{{0.073576, 0.073531, 0.067750, 0.008315, -0.021614, -0.034443, -0.046290, -0.026820, -0.011593},{0.019036, -0.005076, 0.004065, -0.006915, 0.011541, 0.006348, -0.027411, 0.000965, 0.021925},{0.030388, 0.006729, 0.007497, -0.006872, 0.005455, 0.008338, -0.032152, -0.025156, -0.024569},{-0.003007, -0.010163, -0.006146, -0.019341, -0.010650, 0.013081, 0.003497, 0.002428, -0.009616},{-0.024394, -0.025758, -0.005482, -0.001543, 0.001382, 0.034620, 0.020263, -0.008057, -0.019194},{-0.048256, -0.018344, -0.011229, -0.017324, -0.034856, -0.015008, -0.018616, -0.029090, 0.004634},{-0.066938, -0.004760, -0.012186, -0.024033, -0.037635, -0.020421, 0.002030, 0.015681, 0.078881},{-0.072367, -0.030418, -0.043634, -0.013953, 0.001505, 0.027973, 0.039984, 0.026208, 0.069070},{0.024351, -0.016804, -0.039313, 0.003870, 0.004614, 0.015356, 0.000505, -0.044653, -0.021244}},
{{-0.019707, -0.067718, -0.057286, 0.085014, 0.235017, 0.317833, 0.304352, 0.227756, 0.264142},{0.027578, -0.010222, -0.002388, 0.098231, 0.180563, 0.213274, 0.180529, 0.077092, 0.056119},{0.044142, -0.007995, -0.039186, -0.040579, -0.057195, -0.055053, -0.056250, -0.130993, -0.128828},{0.064250, -0.022072, -0.081259, -0.109776, -0.170396, -0.184372, -0.144004, -0.140451, -0.093790},{0.059105, 0.003730, -0.054243, -0.082092, -0.140792, -0.163436, -0.119716, -0.083720, -0.024517},{0.015341, 0.026200, 0.022089, 0.031849, 0.003008, -0.018488, 0.021346, 0.024448, 0.029241},{0.055190, 0.112855, 0.115064, 0.113905, 0.093225, 0.081656, 0.132484, 0.106090, 0.024286},{-0.022346, -0.000721, -0.043952, -0.059545, -0.074060, -0.059254, 0.014268, -0.019069, -0.137159},{0.000183, -0.001714, -0.095003, -0.168619, -0.185599, -0.119367, -0.008610, -0.019024, -0.126284}},
{{-0.056051, 0.012480, 0.003169, 0.002094, -0.020299, -0.027604, -0.011202, 0.002944, 0.015587},{-0.013171, 0.028231, 0.000904, 0.011112, -0.005421, 0.006655, 0.021649, 0.020118, 0.030473},{-0.012912, 0.003847, -0.033503, -0.023933, -0.025137, 0.006952, 0.021202, 0.032816, 0.057944},{-0.030576, 0.004257, -0.020461, -0.003913, 0.002244, 0.022845, 0.002170, 0.005490, 0.013634},{-0.042272, 0.019774, 0.003628, 0.014196, 0.001309, 0.005248, -0.009420, -0.011682, -0.047972},{-0.052125, 0.008538, -0.012080, 0.004050, -0.007939, 0.004621, 0.010224, 0.011834, -0.050515},{-0.020384, 0.025962, -0.014248, 0.005432, -0.006679, -0.013529, -0.019287, -0.000664, -0.026265},{-0.007741, 0.024842, 0.003498, 0.039149, 0.018969, -0.006923, -0.015294, 0.013259, -0.000334},{-0.041882, -0.013259, -0.014167, 0.025873, 0.024432, 0.010655, -0.008127, 0.006010, -0.040196}},
{{-0.005895, 0.036560, 0.022728, 0.041379, 0.013472, -0.027572, -0.031827, 0.025852, 0.052354},{-0.011374, 0.013132, -0.004638, 0.004639, -0.029899, -0.047386, -0.016288, 0.027912, 0.018563},{-0.008522, 0.004836, -0.009556, 0.000872, 0.002598, -0.009570, 0.001865, 0.037703, 0.014999},{-0.006599, -0.001057, -0.008343, 0.011737, 0.041825, 0.034382, -0.002508, -0.015407, -0.055495},{-0.027152, -0.016334, -0.012122, 0.008460, 0.046794, 0.052606, -0.000072, -0.020555, -0.044604},{0.003609, -0.004075, -0.005994, -0.006590, 0.009884, 0.028069, 0.009569, 0.011740, -0.013434},{0.033491, -0.008350, -0.013809, -0.012645, -0.018280, -0.000047, 0.005437, 0.017611, -0.026310},{0.018750, 0.008167, 0.003816, 0.001994, -0.000098, 0.000371, -0.009586, 0.010239, -0.023049},{-0.060557, -0.005122, 0.015566, 0.032143, 0.035597, 0.006961, -0.020943, 0.004112, -0.021284}},
{{-0.035066, -0.031022, -0.053940, -0.046154, -0.009570, 0.008977, -0.008140, -0.016131, -0.034494},{-0.005813, 0.020182, 0.008561, 0.012666, 0.029551, 0.044121, 0.029020, 0.005244, -0.053948},{-0.001697, 0.017221, 0.013029, 0.003980, -0.002775, 0.003576, -0.013325, -0.018613, -0.048934},{0.009952, 0.010182, 0.003687, -0.005786, -0.015111, -0.009250, -0.007859, 0.020935, 0.037882},{0.004852, -0.004975, -0.015186, -0.019362, -0.022400, -0.007726, -0.006674, 0.003531, 0.013685},{0.004333, -0.015283, -0.013511, -0.013046, -0.001657, 0.026876, 0.025826, 0.003464, -0.006626},{0.032924, -0.007252, -0.011382, -0.016390, -0.011391, 0.015262, 0.010682, -0.026458, -0.033062},{0.043702, -0.010127, -0.007317, 0.003411, 0.011010, 0.029921, 0.015329, -0.019551, -0.012764},{0.062023, -0.010522, -0.020091, -0.004694, 0.014365, 0.040285, 0.006183, -0.022861, 0.005684}},
{{-0.040007, 0.007825, -0.008496, -0.026166, 0.013113, 0.043268, 0.013761, -0.005525, -0.025833},{-0.004834, 0.012254, -0.005021, -0.003199, 0.003897, 0.015693, 0.002399, 0.018334, -0.031497},{-0.018573, -0.002576, -0.013462, 0.000888, 0.014341, 0.016878, -0.009206, 0.021006, -0.019575},{-0.016504, -0.024191, -0.015277, 0.009920, 0.020072, 0.016561, -0.010007, 0.020785, -0.009046},{0.015783, -0.019224, -0.012012, 0.000151, 0.011207, 0.004517, -0.008720, -0.005588, -0.031553},{0.029339, -0.012901, -0.030471, -0.011208, 0.022290, 0.002690, 0.010481, 0.020649, -0.005272},{0.007819, 0.007573, 0.003407, 0.007720, 0.011814, -0.003271, -0.000211, 0.016997, 0.021021},{-0.005352, -0.010981, -0.010500, -0.006504, -0.009291, -0.009519, -0.009494, -0.010800, 0.011270},{0.007633, 0.007306, 0.006755, -0.007418, -0.003272, 0.018011, 0.020477, -0.019767, -0.006858}},
{{0.001358, 0.002337, -0.004767, -0.011293, 0.012040, 0.004910, -0.062526, -0.062409, -0.087140},{-0.038086, -0.019232, -0.029014, -0.032213, -0.018450, 0.010567, 0.012827, 0.053989, 0.022705},{-0.058623, -0.021600, 0.016248, 0.023759, -0.000082, -0.000401, -0.027192, -0.025074, -0.060991},{-0.000865, 0.019005, 0.028039, 0.015372, 0.002977, 0.029751, 0.019342, -0.008145, -0.014086},{0.009097, 0.014703, -0.002918, -0.017151, -0.023678, -0.012222, -0.007673, -0.014460, 0.038295},{-0.050159, -0.042007, -0.022701, -0.017792, -0.013540, -0.009559, 0.004958, -0.009990, 0.038344},{0.087424, 0.055253, 0.063961, 0.034376, 0.031208, 0.055128, 0.078396, 0.043170, 0.071939},{0.094137, 0.039695, 0.041361, -0.006826, -0.010916, -0.009385, -0.009942, -0.041070, -0.005353},{-0.021190, -0.058509, -0.012413, 0.018680, 0.037833, -0.000154, -0.002153, 0.016825, 0.073443}},
